recipe_id,recipe_name,recipe_main_ingredient,recipe_link,Cuisine,recipe_image,notes,contributed_by,alternatives
1,Chicken in Tarragon Marinade,Chicken,https://www.instagram.com/p/CHWu5B0n4zC/?utm_source=ig_web_copy_link,,,Inspired by @dietitiansamantha,Kitchenkaypers,
2,Baked Pampano,Fish,https://www.instagram.com/p/CGwOHnAnCRP/,Filipino,,,,
3,Baked Salmon Fillet in Cream Sauce,Fish,https://www.yummy.ph/lessons/cooking/how-to-make-baked-salmon-ala-contis-recipe-video-a00249-20201218?ref=feed_1,,,,,
4,Creamy Carbonara,Pasta,https://createwithcream.ph/recipe/scrumptious-creamy-carbonara?gclid=CjwKCAjw_L6LBhBbEiwA4c46unP-3Wv6EJGCUx25k12cezOG85JRSidGHH-gLzNY1JibYDn80HBnrRoCFi4QAvD_BwE,,,,,
5,Generalâ€™s Chicken,Chicken,https://pepper.ph/heres-your-mid-week-pick-me-up-generals-chicken-by-recipes/,,,,,
6,Crispy Chewy Oatmeal Cookies,Grains,https://www.kyleecooks.com/crispy-chewy-oatmeal-cookies/,,,,,
7,Bokchoy and Mushroom with Garlic and Oyster Sauce,Vegetable,https://panlasangpinoy.com/bok-choy-with-garlic-and-oyster-sauce/,,,,,
8,Deep Fried Cauliflower,Vegetable,https://www.food.com/recipe/batter-dipped-deep-fried-cauliflower-153891?ic1=suggestedAsset%7Cdeep%20fried%20cauliflow,,,,,
9,Basil Cream Cheese Dip,Vegetable,https://www.yummy.ph/recipe/spinach-and-artichoke-dip,,,,,
10,Ginataang bilo-bilo,Vegetable,https://panlasangpinoy.com/ginataang-bilo-bilo-langka-recipe/,,,,,
11,Chopsuey with Shrimp,Vegetable,self,,,,,
12,Chopsuey with Chicken,Vegetable,self,,,,,
13,Chopsuey with Mushrooms,Vegetable,self,,,,,
14,Chicken Parmigiana,Chicken,https://www.foodnetwork.com/recipes/bobby-flay/chicken-parmigiana-recipe-1952359,,,,,
15,Chicken with Mushroom and Cream Sauce,Chicken,https://www.saltandlavender.com/creamy-mushroom-chicken/,,,,,
16,Sinigang na Baboy,Pork,https://www.knorr.com/ph/recipe-ideas/sinigang-na-baboy.html,,,,,
17,Baked Red Snapper with Lemon,Fish,https://www.recipetineats.com/whole-baked-fish/,,,,,
18,Fried Pompano (black),Fish,1/2 kg pompano fish (black) ,,,,,
19,Sweet and Sour Meatballs,Pork,https://www.instagram.com/p/CWcSX6vpHG4/,,,,,
20,Beef with Brocolli,Beef,https://www.instagram.com/p/CVUa4uoFkdL/?utm_source=ig_web_copy_link,,,,,
21,Beef with Sweet Pea,Beef,self,,,,,
22,Pork Adobo,Pork,self,,,,,
23,Pork Menudo,Pork,https://panlasangpinoy.com/pork-menudo-recipe/#recipe,,,,,
24,Pochero,Pork,self,,,,,
25,Ginataang Kalabasa with Shrimp,Vegetable,https://panlasangpinoy.com/ginataang-hipon-sitaw-at-kalabasa/,,,,,
26,Din Tai Fung Fried Rice,Rice,https://www.instagram.com/p/CVip1JqFdM8/,,,,,
27,Lumpiang Shanghai,Pork,https://www.instagram.com/p/CV_-5WovH6-/?utm_source=ig_web_copy_link,,,,,
28,Lumpiang Toge,Vegetable,,,,,,
29,Meatballs in Cream Sauce,Vegetable,,,,,,
30,Bacon Asparagus Wrap,Vegetable,self,,,,,
31,Fruit Salad Float,Fruit,,,,,,
32,Peach Float,Fruit,,,,,,
33,Buttermilk Fried Chicken,Chicken,https://www.youtube.com/watch?v=cyZxWg2xyJA,,,,,
34,Sinigang na Pompano,Fish,,,,,,
35,Gourmet Tuyo Pasta,Pasta,https://www.instagram.com/p/CT9klo4BJZK/,,,,,
36,Fruit Crepe,Fruit,,,,,,
37,Fried Dalagang Bukid (bilog),Fish,https://www.instagram.com/p/CVcUIY8FoR0/,,,,,
38,Salted Garlic Squid,Seafood,https://www.instagram.com/p/CUn5VnIpzKn/,,,,,
39,Cajun Shrimp with Scallops,Seafood,https://www.instagram.com/p/CUP4t6IhL74/,,,,,
40,Inihaw na Liempo,Pork,,,,,,
41,Pork Steak,Pork,,,,,,
42,Breaded Porkchop,Pork,,,,,,
43,Beef Salpicao,Beef,,,,,,
44,Tortang Talong,Vegetable,,,,,,
45,Chicken Sopas,Soup,https://www.knorr.com/ph/recipe-ideas/chicken-sopas.html,,,,,
46,Tuna Pie,Fish,https://www.instagram.com/p/CU7YywgFLrn/,,,,,
47,Tuna Tacos,Fish,https://www.instagram.com/p/CVznAWHlUCJ/,,,,,
48,Beef Tacos,Beef,https://www.mccormick.com/recipes/main-dishes/fiesta-tacos,,,,,
49,Adobong Pusit,Seafood,https://panlasangpinoy.com/adobong-pusit-recipe/#recipe,,,,,
50,Salt and Pepper Wings,Chicken,https://www.instagram.com/p/CU704nlphv5/,,,,,
51,Mushroom Tofu Steak,Vegetable,https://www.yummy.ph/recipe/crunchy-tofu-steak-and-mushrooms,,,,,
52,Fried Talong with Toyomansi,Vegetable,,,,,,
53,Fried Tilapia with Salted Egg confit,Fish,,,,,,
54,Minatamis na Saging,Fruit,self,,,,,
55,Garlic Fried Rice,Rice,self,,,,,
56,Peach Mango Pie,Fruit,,,,,,
57,Home Spaghetti,Pasta,self,,,,,
58,Salted Garlic Spare Ribs,Pork,,,,,,
59,Salmon Sinigang,Fish,https://www.knorr.com/ph/recipe-ideas/sinigang-na-salmon-recipe.html,,,,,
60,Daing na Bangus,Fish,self,,,,,
61,Shrimp Sinigang,Seafood,https://www.knorr.com/ph/recipe-ideas/shrimp-sinigang-recipe.html,,,,,
62,Pinakbet,Vegetable,,,,,,
63,Stir Fried Labong,Vegetable,,,,,,
64,Grilled Pusit,Seafood,https://www.kawalingpinoy.com/inihaw-na-pusit-grilled-squid/,,,,,
65,Garlic Shrimp Pasta,Pasta,,,,,,
66,Spam Fried Rice,Rice,https://www.instagram.com/p/CUWljrul8lB/,,,,,
67,Arrozcaldo,Rice,,,,,,
68,Champorado,Rice,,,,,,
69,Ham and Egg Sandwich,Bread,,,,,,
70,Butter Garlic Shrimp,Seafood,https://www.wellplated.com/garlic-butter-shrimp/,,,,,
71,Corned Beef with Potatoes,Beef,self,,,,,
72,Misua with Meatballs,Pork,,,,,,
73,Mushroom Tofu Sisig,Vegetable,,,,,,
74,French Toast,Bread,https://www.cookingclassy.com/baked-french-toast-sticks/,,,,,
75,Overnight Oats,Grains,,,,,,
76,Chicken Curry,Chicken,https://panlasangpinoy.com/chicken-curry-pinoy-style/,,,,,
77,Burger with Mushroom Cream Sauce,Beef,https://www.recipetineats.com/mushroom-sauce/,,,,,
78,Baked Salmon Belly in Pesto Sauce,Fish,https://www.instagram.com/p/CUnAahml9At/?utm_source=ig_web_copy_link,,,,,
79,Biko with Latik,Rice,https://panlasangpinoy.com/filipino-asian-food-dessert-rice-cake-biko-recipe/,,,,,
80,Blooming Onions,Vegetable,https://domesticsuperhero.com/outback-bloomin-onion-petals-copycat/,,,,,
81,Shrimp Pad Thai,Pasta,https://www.instagram.com/p/CU4O2c2FeY7/,,,,,
82,Pesto Crusted Salmon,Fish,https://www.instagram.com/p/CVCX0TBFgCi/,,,,,
83,Baked French Toast Sticks,Bread,https://www.cookingclassy.com/baked-french-toast-sticks/,,,,,
84,Honey Beef Rice,Rice,https://www.instagram.com/p/CWCt3fDvgTH/,,,,,
85,Shrimp Curry,Seafood,,,,,,
86,Scallop in Pesto Cream Sauce,Seafood,https://www.instagram.com/p/CWNNG8lFGyE/,,,,,
87,Korean Bibimbap,Rice,https://fb.watch/9kOVe6Tb5p/,,,,,
88,Unmeat Nacho Bake,Grains,https://www.instagram.com/p/CUcUBIOFPQp/,,,,,
89,Oriental Garlic Noodles,Pasta,https://www.instagram.com/p/CUj_wm6lmrw/,,,,,
90,Salmon Samgyup,Fish,https://www.instagram.com/p/CUpbsCIF-mS/,,,,,
91,Beef Stir Fry,Beef,https://www.instagram.com/p/CUurYx0FHe-/,,,,,
92,Delimondo Caldereta,Beef,https://www.instagram.com/p/CUxPqREFV44/,,,,,
93,Oven Pancakes,Bread,https://www.instagram.com/p/CU1HbGthDUp/,,,,,
94,Eggplant Parmigiana,Vegetable,https://www.instagram.com/p/CVEt1XINnoK/,,,,,
95,Cheesy Spamsilog,Pork,https://www.instagram.com/p/CVZm_3DlJlJ/,,,,,
96,Baked Macaroni,Pasta,https://www.instagram.com/p/CVezIdoF6Nn/,,,,,
97,Biko with Latik,Rice,https://panlasangpinoy.com/how-to-make-biko-with-latik/,,,,,
98,Shrimp in Garlic Cream Sauce,Seafood,https://www.instagram.com/p/CVjzimZvfdD/,,,,,
99,Beef Tips with Corn,Beef,https://www.instagram.com/p/CVmPez6glIh/,,,,,
100,Bulanglang,Vegetable,https://www.instagram.com/p/CVsIpRDFOlM/,,,,,
101,Sinaing na Tambakol,Fish,https://www.instagram.com/p/CVunU_Wlr1X/,,,,,
102,Crispy Tawilis,Fish,https://www.instagram.com/p/CV1v591F-AB/,,,,,
103,Pork Katsu Curry,Pork,https://www.instagram.com/p/CV4kzkpF4d_/,,,,,
104,Pizza Fita,Bread,https://www.instagram.com/p/CV9woq2lUmv/,,,,,
105,Eggplant Discs,Vegetable,https://www.instagram.com/p/CWFGzIDPhGo/,,,,,
106,Clear Corn Soup,Soup,https://www.instagram.com/p/CWH_okWl3cw/,,,,,
107,Homemade Pesto Sauce,Sauce,https://www.instagram.com/p/CWPWVjGvB6M/,,,,,
108,Pochero,Pork,https://panlasangpinoy.com/pochero/#recipe,,,,,
109,Basque Burnt Cheesecake,Cake,https://butternutbakeryblog.com/basque-burnt-cheesecake/,,,,,
110,Squash Mac and Cheese,Pasta,https://www.yummytoddlerfood.com/recipes/dinner/5-ingredient-butternut-squash-mac-and-cheese,,,,,
111,Honey Garlic Chicken Wings,Chicken,https://www.instagram.com/p/CVyGUqUF_cp/,,,,,
112,Taiwanese Chicken Cutlet,Chicken,https://www.instagram.com/p/CVdfy3eF3BP/,,,,,
113,Batter Fried Shrimp,Seafood,https://diethood.com/baked-batter-fried-shrimp-garlic-dipping-sauce/,,,,,
114,Swedish Meatballs,Pork,https://damndelicious.net/2014/02/21/swedish-meatballs/,,,,,
115,Brocolli Cheese Soup,Soup,https://therecipecritic.com/copycat-panera-broccoli-cheese-soup/,,,,,
116,Panda Express Honey Walnut Shrimp,Seafood,https://dinnerthendessert.com/panda-express-honey-walnut-shrimp/,,,,,
117,PF Chang's Chicken Lettuce Wrap,Chicken,https://www.crunchycreamysweet.com/p-f-changs-chicken-lettuce-wraps-copycat/,,,,,
118,Korean Fried Chicken,Chicken,https://www.instagram.com/p/CWLLFAlgOr9/,,,,,
119,Flat Bread Dough,Bread,https://www.instagram.com/p/CUzwQ6KBEXF/,,,,,
120,Pinakbet,Vegetable,https://www.simpol.ph/localife/pinakbet,,,,,
121,Shrimp Scampi,Seafood,https://www.instagram.com/p/CK2qKyihgXW/,,,,,
122,Sinigang Seasoned Fried Chicken,Chicken,https://www.knorr.com/ph/recipe-ideas/sinigang-seasoned-fried-chicken.html,,,,,
123,Chicken Tinola,Chicken,https://www.knorr.com/ph/recipe-ideas/chicken-tinola.html,,,,,
124,Ginisang Monggo,Vegetable,https://www.knorr.com/ph/recipe-ideas/ginisang-monggo.html,,,,,
125,Ginitaang Gulay,Vegetable,https://www.knorr.com/ph/recipe-ideas/ginataang-gulay-recipe.html,,,,,
126,Ginitaang Langka with Liempo,Vegetable,https://www.knorr.com/ph/recipe-ideas/ginataang-langka-with-liempo-recipe.html,,,,,
127,Creamy Shrimp and Fusilli Pasta,Pasta,https://createwithcream.ph/recipe/creamy-shrimp-and-fusilli-pasta,,,,,
128,Chicken Teriyaki,Chicken,https://www.instagram.com/p/CJkF16LHvQU/,,,,,
129,Picadillo,Pork,https://panlasangpinoy.com/picadillo-recipe/#recipe,,,,,
130,Chicken Pastel,Chicken,https://www.createwithnestle.ph/recipes/chicken-pastel-in-creamy-sauce,,,,,
131,Bangus Steak,Fish,https://theodehlicious.com/bangus-steak-recipe/,,,,,
132,Grilled Bangus,Fish,,,,,,
133,Mama's Pansit,Noodles,,,,,,
134,Mango Float,Fruit,,,,,,
135,Beef Lasagna,Pasta,,,,,,
136,Creamy Garlic Pasta,Pasta,,,,,,
137,Aglio Olio Pasta,Pasta,,,,,,
138,Creamy Truffle Pasta,Pasta,,,,,,
139,Fettuccine Alfredo,Pasta,,,,,,
140,Pesto Pasta,Pasta,,,,,,
141,Caesar Salad Wrap,Vegetable,,,,,,
142,Chicken Noodle Soup,Soup,,,,,,
143,Chicken Roulade,Chicken,,,,,,
144,Chicken Satay,Chicken,,,,,,
145,Chicken ala Millanese,Chicken,,,,,,
146,Chicken and Bacon Pasta,Pasta,,,,,,
147,Chicken with Garlic Pepper Sauce,Chicken,,,,,,
148,Easy Chicken Stock Recipe,Stock,https://www.seriouseats.com/best-rich-easy-white-chicken-stock-recipe,,,,,
149,Chicken and Cheese Quesadillas,Chicken,https://www.yummy.ph/recipe/chicken-and-cheese-quesadillas,,,,,
150,Chicken Adobo,Chicken,https://panlasangpinoy.com/filipino-chicken-adobo-recipe/,,Filipino,,,
151,Grilled Chicken,Chicken,,,,,,
152,Pandan Chicken,Chicken,,,,,,
153,Butter Chicken Masala,Chicken,,,,,,
154,Chicken Katsu,Chicken,,,,,,
155,Chicken Caesar Wrap,Chicken,,,,,,
156,Chicken Pot Pie,Chicken,,,,,,
157,Buffalo Chicken Wings,Chicken,,,,,,
158,Hainanese Chicken Rice,Chicken,,,,,,
159,Beef Stroganoff,Beef,,,,,,
160,Roast Beef with Carrots,Beef,,,,,,
161,Roast Beef Sandwich,Sandwich,,,,,,
162,Beef Stew,Beef,,,,,,
163,Korean Style Beef and Rice,Beef,,,Korean,,,
164,Beef Empanadas,Bread,,,,,,
165,Greek Beef Kebabs,Beef,,,Greek,,,
166,Gyudon Beef Rice Bowl,Beef,,,Japanese,,,
167,Beef Curry,Beef,,,Japanese,,,
168,Beef Steak Fajitas,Beef,,,,,,
169,Beef Pho,Soup,,,Vietnamese,,,
170,Beef Burger Sandwich,Sandwich,,,,,,
171,Beef Pot Pie,Beef,,,,,,
172,Bistek,Beef,,,Filipino,,,
173,Garlic Ground Beef with Beans,Beef,,,,,,
174,Spaghetti with Meatballs,Pasta,,,,,,
175,Rib-eye Steak,Beef,,,,,,
176,Beef Pares,Beef,,,Filipino,,,
177,Beef Bolognese,Beef,,,,,,
178,Beef Fried Rice,Rice,,,,,,
179,Beef Short Ribs,Beef,,,,,,
180,Philly Cheesesteak,Sandwich,,,American,,,
181,Beef and Vegetable Stir Fry,Beef,,,,,,
182,Salisbury Steak with Onion Gravy,Beef,,,,,,
183,Rigatoni Meatball Bake,Pasta,,,,,,
184,Sloppy Joe Burger,Beef,,,,,,
185,Cheesy Stuffed Pork Tonkatsu,Pork,,,Japanese,,,
186,Pan Seared Porkchops,Pork,,,,,,
187,Caramelized Orange Pork Roast,Pork,,,,,,
188,Passion Fruit and Ginger Glazed Pork Tenderloin,Pork,,,,,,
189,Barbecued Pork Sandiwch,Pork,,,,,,
190,Grilled Pork Chops,Pork,,,,,,
191,Stir Fried Pork,Pork,,,,,,
192,Pork and Asparagus Soba,Pork,,,,,,
193,Soy and Honey Pork Belly,Pork,,,,,,
194,Grilled Pork Chop with Mango Salsa,Pork,,,,,,
195,Honey Garlic Pork Chops,Pork,,,,,,
196,Herb Crusted Pork Chops,Pork,,,,,,
197,Five Spice Braised Pork and Pineapple,Pork,,,,,,
198,Pork Chop with Caramelized Apple,Pork,,,,,,
199,Pork Empanadas,Pork,,,,,,
200,Sweet and Spicy Pork Belly,Pork,,,,,,
201,Pork Lettuce Cups,Pork,,,,,,
202,Pork Katsudon,Pork,,,,,,
203,Pork Schnitzel,Pork,,,Germany,,,
204,Pork Fajitas,Pork,,,Mexican,,,
